ID,Date,Product,Amount,CustomerAge,SalesRegion
39,2025-01-04,Gadgets,572.05,-4.0,East
41,2025-01-06,Gadget,2751.02,19.0,NorthWest
42,2025-01-08,Widgets,1554.7,78.0,West
43,2025-01-11,Gadget,702.4,95.0,NorthWest
43,2025-01-11,Wdgt,4962.68,84.0,NorthEast
44,2025-01-04,Gadgets,2232.56,92.0,NorthEast
45,2025-01-03,Wdgt,3363.24,87.0,East
46,2025-01-16,Gadgets,4859.85,-3.0,Unknown
48,2025-01-07,Widget,abc,60.0,Unknown
49,2025-01-09,Widge,3145.95,91.0,SouthEast
49,2025-01-13,Gadget,73064.35,47.0,NorthEast
51,2025-01-10,Gadgets,3045.92,62.0,NorthWest
51,2025-01-12,Gadgets,1133.11,27.0,SouthWest
53,2025-01-01,Widgets,2907.93,8.0,NorthWest
54,2025-01-14,Widgets,1974.4,17.0,NorthEast
54,2025-01-14,Widge,32.72,95.0,East
55,2025-01-02,Wdgt,3916.44,43.0,SouthEast
56,2025-01-16,Widget,2835.11,51.0,Unknown
58,2025-01-08,Widget,1150.85,60.0,Unknown
59,2025-01-14,Wdgt,991.29,,NorthEast
60,2025-01-07,Widge,4186.35,93.0,SouthWest
61,2025-01-09,Widgets,4245.22,,SouthEast
61,2025-01-14,Widge,abc,13.0,West
63,2025-01-XX,Widge,abc,21.0,NorthEast
63,2025-01-16,Widge,1460.17,52.0,SouthEast
65,2025-01-02,Widgets,2690.86,89.0,West
65,2025-01-12,Gadget,4805.37,23.0,West
67,2025-01-08,Gadget,3798.59,2.0,East
68,2025-01-04,Wdgt,2951.83,70.0,SouthWest
69,2025-01-XX,Widget,2393.53,68.0,NorthWest
70,2025-01-07,Widgets,33179.64,100.0,SouthWest
71,2025-01-11,Wdgt,3264.09,2.0,NorthWest
71,2025-01-09,Widgets,4484.88,,NorthWest
73,2025-01-12,Gadget,2825.67,41.0,SouthEast
74,2025-01-14,Widge,1562.5,46.0,NorthEast
74,2025-01-04,Widget,3.77,27.0,NorthWest
75,2025-01-01,Widget,4521.24,90.0,East
76,2025-01-07,Wdgt,94.17,78.0,NorthEast
78,2025-01-12,Gadgets,4474.19,91.0,West
78,2025-01-15,Gadget,41654.7,6.0,Unknown
80,2025-01-14,Widgets,80.88,68.0,SouthEast
81,2025-01-01,Widget,3766.52,31.0,Unknown
81,2025-01-04,Gadget,168.86,48.0,NorthWest
82,2025-01-XX,Gadget,1370.07,10.0,NorthWest
83,2025-01-02,Gadgets,4611.24,6.0,SouthWest
85,2025-01-14,Widgets,4432.17,39.0,SouthEast
86,2025-01-08,Wdgt,3272.71,10.0,SouthEast
86,2025-01-06,Gadget,2771.32,44.0,East
88,2025-01-12,Wdgt,476.57,26.0,SouthWest
89,2025-01-13,Widget,3953.67,20.0,NorthEast
90,2025-01-02,Gadget,4879.07,54.0,East
91,2025-01-XX,Gadgets,1987.39,,SouthWest
92,2025-01-07,Gadgets,2362.7,22.0,Unknown
92,2025-01-09,Widgets,2277.63,51.0,NorthEast
93,2025-01-03,Widge,4260.94,62.0,SouthEast
94,2025-01-03,Widgets,2972.22,26.0,SouthWest
95,2025-01-13,Widget,4922.98,50.0,NorthEast
96,2025-01-15,Widge,3661.14,27.0,SouthWest
98,2025-01-10,Widget,3797.95,70.0,SouthEast
98,2025-01-XX,Widgets,2434.89,17.0,SouthEast
100,2025-01-09,Wdgt,1656.97,89.0,East
100,2025-01-03,Gadgets,2782.11,11.0,SouthWest
102,2025-01-13,Widge,2506.36,41.0,SouthWest
103,2025-01-XX,Gadget,4662.04,24.0,East
104,2025-01-15,Widgets,1955.49,,NorthWest
104,2025-01-05,Widgets,1321.56,75.0,NorthWest
106,2025-01-01,Gadget,535.84,36.0,NorthEast
107,2025-01-13,Widgets,4162.28,,NorthWest
108,2025-01-04,Wdgt,932.05,83.0,NorthEast
108,2025-01-XX,Widge,4936.53,14.0,East
109,2025-01-08,Widgets,4347.45,19.0,SouthWest
110,2025-01-11,Gadgets,1766.21,49.0,East
112,2025-01-05,Widge,1004.61,82.0,SouthWest
112,2025-01-02,Widgets,4823.91,36.0,Unknown
114,2025-01-13,Gadgets,4723.14,62.0,NorthWest
115,2025-01-13,Gadgets,186.88,55.0,SouthWest
116,2025-01-02,Gadget,415.98,40.0,SouthEast
116,2025-01-14,Gadget,4889.05,80.0,Unknown
117,2025-01-04,Widge,113.69,40.0,NorthWest
119,2025-01-16,Wdgt,3023.36,48.0,Unknown
119,2025-01-04,Gadget,170.98,55.0,NorthWest
121,2025-01-07,Widget,3157.16,77.0,Unknown
122,2025-01-06,Wdgt,4965.12,40.0,SouthWest
122,2025-01-15,Widget,4189.89,32.0,SouthWest
123,2025-01-07,Gadgets,2003.27,50.0,Unknown
125,2025-01-09,Widge,3963.11,76.0,NorthEast
126,2025-01-12,Widget,630.64,3.0,NorthEast
126,2025-01-15,Wdgt,2559.27,62.0,NorthEast
128,2025-01-07,Widgets,243.51,,Unknown
128,2025-01-03,Widgets,1965.97,63.0,Unknown
129,2025-01-11,Widget,3965.25,51.0,SouthWest
130,2025-01-01,Widgets,939.63,7.0,East
132,2025-01-XX,Gadgets,4091.46,74.0,NorthWest
132,2025-01-05,Wdgt,630.02,35.0,NorthEast
134,2025-01-11,Gadget,3931.63,26.0,NorthWest
135,2025-01-04,Widgets,2450.16,97.0,SouthWest
136,2025-01-13,Widge,527.21,3.0,SouthWest
137,2025-01-11,Widge,229.93,94.0,West
137,2025-01-13,Widgets,4021.36,,SouthWest
139,2025-01-13,Widgets,1138.09,58.0,East
140,2025-01-10,Widget,3025.38,39.0,East
140,2025-01-11,Widget,3969.49,55.0,West
142,2025-01-12,Widgets,1987.83,16.0,Unknown
142,2025-01-07,Widget,abc,66.0,Unknown
143,2025-01-06,Widge,1106.91,91.0,SouthWest
145,2025-01-12,Gadget,3616.84,46.0,West
146,2025-01-15,Gadget,269.98,35.0,SouthWest
146,2025-01-13,Gadget,4715.15,32.0,East
148,2025-01-05,Gadget,758.12,42.0,SouthWest
148,2025-01-12,Widget,1383.69,74.0,SouthWest
150,2025-01-16,Gadgets,abc,90.0,SouthEast
150,2025-01-03,Widgets,707.85,29.0,NorthWest
151,2025-01-13,Gadgets,2604.52,17.0,Unknown
153,2025-01-02,Wdgt,3060.35,94.0,SouthWest
154,2025-01-11,Wdgt,27682.95,33.0,Unknown
155,2025-01-09,Wdgt,3752.99,42.0,SouthWest
155,2025-01-16,Widge,3174.67,46.0,NorthWest
156,2025-01-08,Widge,4826.73,9.0,West
158,2025-01-02,Widge,abc,,SouthWest
159,2025-01-10,Widget,3683.18,43.0,NorthEast
160,2025-01-08,Wdgt,2175.74,72.0,Unknown
160,2025-01-07,Wdgt,3941.81,62.0,West
162,2025-01-04,Widget,4693.58,34.0,NorthWest
162,2025-01-11,Gadgets,1079.32,-1.0,Unknown
163,2025-01-11,Gadget,951.25,21.0,SouthEast
165,2025-01-14,Widget,4664.79,33.0,NorthWest
165,2025-01-04,Widgets,3659.09,39.0,NorthEast
167,2025-01-15,Widge,4382.9,7.0,NorthWest
167,2025-01-10,Gadgets,3323.99,27.0,East
169,2025-01-05,Gadgets,1907.57,94.0,West
169,2025-01-04,Widge,2385.62,35.0,West
171,2025-01-01,Gadget,1287.63,45.0,East
171,2025-01-04,Widget,3872.42,99.0,East
173,2025-01-05,Gadget,4680.5,78.0,NorthWest
174,2025-01-03,Wdgt,716.5,79.0,East
174,2025-01-10,Widge,4402.36,57.0,SouthWest
176,2025-01-16,Widgets,abc,20.0,West
177,2025-01-12,Wdgt,1447.61,53.0,NorthEast
178,2025-01-02,Widge,abc,95.0,SouthWest
179,2025-01-08,Gadgets,2045.34,56.0,NorthEast
179,2025-01-02,Widgets,2111.8,3.0,NorthWest
180,2025-01-16,Widge,186.68,,Unknown
182,2025-01-08,Wdgt,1304.32,25.0,SouthWest
182,2025-01-12,Widgets,2584.85,86.0,SouthEast
184,2025-01-10,Widge,4550.52,5.0,NorthEast
184,2025-01-01,Widgets,abc,61.0,East
186,2025-01-09,Widget,1507.21,20.0,NorthWest
187,2025-01-09,Gadget,2150.24,-3.0,NorthEast
187,2025-01-09,Widgets,3015.1,72.0,SouthEast
188,2025-01-XX,Widgets,4209.77,54.0,SouthWest
189,2025-01-13,Widget,1288.16,29.0,NorthEast
190,2025-01-12,Wdgt,1576.4,,East
191,2025-01-01,Widget,2793.69,26.0,SouthWest
193,2025-01-13,Gadget,3916.06,92.0,Unknown
193,2025-01-01,Widgets,4588.78,45.0,NorthWest
195,2025-01-XX,Gadget,871.24,61.0,East
195,2025-01-01,Widge,1651.5,37.0,West
196,2025-01-14,Gadgets,3220.21,91.0,SouthEast
198,2025-01-05,Widget,2805.93,7.0,NorthEast
199,2025-01-11,Gadget,3410.89,100.0,West
200,2025-01-02,Widgets,2836.95,18.0,West
200,2025-01-07,Widgets,12746.15,,SouthWest
201,2025-01-10,Widge,4965.65,91.0,West
203,2025-01-16,Wdgt,3780.86,38.0,Unknown
204,2025-01-13,Widgets,574.38,80.0,East
205,2025-01-06,Gadgets,998.14,75.0,Unknown
206,2025-01-06,Widge,3244.53,86.0,West
207,2025-01-15,Gadgets,3964.96,46.0,NorthWest
208,2025-01-08,Widge,382.75,,West
209,2025-01-11,Gadgets,1901.44,38.0,SouthWest
209,2025-01-09,Widgets,358.58,77.0,NorthEast
211,2025-01-15,Widget,1659.91,60.0,Unknown
211,2025-01-03,Wdgt,4163.99,59.0,NorthEast
212,2025-01-14,Widget,2809.62,7.0,SouthEast
214,2025-01-XX,Widge,4878.53,34.0,NorthWest
215,2025-01-01,Widge,4454.83,66.0,Unknown
216,2025-01-16,Gadget,2493.87,72.0,West
217,2025-01-11,Widget,2158.86,27.0,NorthWest
217,2025-01-04,Widge,4082.81,2.0,SouthEast
218,2025-01-06,Wdgt,85843.69,,NorthEast
219,2025-01-07,Widge,2731.06,33.0,NorthWest
220,2025-01-10,Widget,466.6,20.0,NorthWest
222,2025-01-15,Widge,3179.55,66.0,SouthWest
222,2025-01-14,Widge,4205.44,40.0,Unknown
224,2025-01-08,Gadget,4499.06,-4.0,NorthEast
225,2025-01-13,Widgets,1844.08,-4.0,West
225,2025-01-01,Gadgets,4560.08,87.0,West
226,2025-01-07,Gadgets,29068.7,75.0,East
227,2025-01-13,Wdgt,748.46,86.0,West
229,2025-01-14,Wdgt,2314.97,65.0,NorthEast
229,2025-01-10,Wdgt,4505.13,,East
230,2025-01-10,Widge,779.6,97.0,NorthWest
231,2025-01-02,Widgets,1702.85,92.0,West
232,2025-01-16,Gadget,2929.58,24.0,East
234,2025-01-01,Widge,211.96,82.0,SouthWest
234,2025-01-05,Wdgt,3497.76,63.0,West
236,2025-01-05,Widge,2131.83,59.0,SouthWest
236,2025-01-16,Widge,859.23,25.0,NorthWest
237,2025-01-10,Widge,4091.84,16.0,West
238,2025-01-16,Wdgt,2751.77,2.0,West
240,2025-01-05,Widget,3939.32,50.0,East
241,2025-01-10,Widget,1645.75,,West
241,2025-01-08,Widgets,3500.78,,NorthEast
242,2025-01-16,Widget,3516.99,41.0,Unknown
244,2025-01-12,Gadgets,1938.46,93.0,SouthWest
244,2025-01-06,Wdgt,50.57,,Unknown
246,2025-01-06,Wdgt,1966.55,25.0,SouthWest
246,2025-01-02,Wdgt,71386.06,71.0,Unknown
248,2025-01-08,Widge,4155.7,23.0,SouthWest
248,2025-01-07,Wdgt,2941.78,,SouthWest
250,2025-01-06,Gadget,1002.69,37.0,East
250,2025-01-XX,Widget,4606.06,12.0,SouthEast
251,2025-01-02,Wdgt,3129.89,53.0,East
253,2025-01-09,Widgets,3413.17,58.0,West
253,2025-01-04,Widget,799.3,84.0,NorthWest
255,2025-01-06,Widget,427.44,,SouthEast
256,2025-01-14,Gadget,2175.87,83.0,West
256,2025-01-XX,Gadget,3573.78,26.0,SouthEast
258,2025-01-16,Gadget,122.68,,West
258,2025-01-01,Gadgets,2576.74,35.0,Unknown
260,2025-01-02,Gadget,4972.49,40.0,SouthWest
261,2025-01-XX,Widgets,3725.68,96.0,SouthWest
261,2025-01-06,Widge,541.76,88.0,NorthEast
263,2025-01-09,Wdgt,3174.91,20.0,NorthWest
263,2025-01-02,Wdgt,11997.23,43.0,East
264,2025-01-13,Widge,1418.12,93.0,SouthWest
265,2025-01-15,Gadget,831.58,40.0,NorthEast
267,2025-01-08,Widgets,2139.49,,NorthWest
268,2025-01-15,Wdgt,1060.19,99.0,East
269,2025-01-XX,Widge,1785.73,34.0,West
270,2025-01-09,Gadget,991.52,14.0,SouthWest
270,2025-01-XX,Wdgt,1238.38,67.0,SouthWest
272,2025-01-12,Widget,3976.2,91.0,East
272,2025-01-09,Wdgt,84.92,74.0,SouthEast
273,2025-01-08,Gadgets,95190.76,64.0,SouthEast
275,2025-01-09,Widge,2219.9,61.0,Unknown
275,2025-01-10,Widget,385.04,17.0,NorthWest
276,2025-01-08,Widget,180.33,34.0,West
277,2025-01-03,Widgets,1149.57,12.0,NorthEast
279,2025-01-04,Widge,3910.68,32.0,SouthEast
279,2025-01-07,Widget,4528.55,20.0,SouthWest
280,2025-01-09,Gadget,abc,-2.0,SouthEast
281,2025-01-04,Widgets,906.37,44.0,NorthEast
282,2025-01-05,Widge,1663.74,15.0,SouthWest
284,2025-01-10,Wdgt,1094.18,62.0,West
284,2025-01-06,Widget,1029.34,8.0,NorthEast
286,2025-01-02,Gadget,abc,17.0,NorthEast
286,2025-01-08,Widgets,3136.56,23.0,East
288,2025-01-14,Widge,4415.27,38.0,West
289,2025-01-12,Gadgets,1007.18,75.0,NorthWest
289,2025-01-11,Gadgets,76.42,1.0,SouthWest
290,2025-01-13,Wdgt,2626.58,1.0,SouthEast
292,2025-01-15,Gadgets,4031.78,,West
292,2025-01-XX,Widgets,3411.23,35.0,East
294,2025-01-04,Gadget,3230.5,80.0,East
295,2025-01-04,Gadget,2354.16,89.0,Unknown
296,2025-01-06,Wdgt,1338.6,54.0,Unknown
296,2025-01-13,Widge,4143.04,47.0,East
297,2025-01-10,Wdgt,4375.74,45.0,East
299,2025-01-XX,Widgets,1317.78,86.0,Unknown
300,2025-01-14,Widge,316.85,,NorthWest
300,2025-01-XX,Widgets,3215.74,1.0,NorthEast
301,2025-01-14,Wdgt,176.76,68.0,East
302,2025-01-03,Gadgets,414.39,15.0,SouthEast
303,2025-01-06,Widgets,3583.39,53.0,West
305,2025-01-09,Gadgets,1604.15,82.0,NorthWest
306,2025-01-06,Widget,2478.52,,SouthWest
306,2025-01-09,Wdgt,439.2,67.0,East
308,2025-01-03,Gadget,abc,8.0,NorthEast
309,2025-01-10,Gadgets,1534.38,42.0,SouthWest
310,2025-01-04,Widge,900.42,38.0,Unknown
311,2025-01-08,Gadget,1512.31,30.0,SouthEast
311,2025-01-13,Wdgt,1622.98,,West
312,2025-01-05,Gadgets,638.21,41.0,Unknown
313,2025-01-13,Gadget,58728.26,77.0,East
315,2025-01-07,Gadget,757.5,18.0,NorthWest
316,2025-01-01,Wdgt,2948.01,47.0,SouthEast
317,2025-01-11,Gadgets,2301.16,48.0,SouthEast
318,2025-01-05,Wdgt,4797.88,39.0,SouthEast
319,2025-01-12,Gadget,2953.98,77.0,NorthEast
319,2025-01-02,Widge,3033.47,14.0,SouthEast
320,2025-01-12,Gadget,abc,38.0,Unknown
321,2025-01-06,Gadget,657.97,54.0,East
322,2025-01-13,Gadgets,3774.91,-2.0,NorthWest
324,2025-01-06,Gadgets,3135.25,93.0,East
324,2025-01-07,Gadgets,80035.33,91.0,East
325,2025-01-11,Widget,1441.27,26.0,Unknown
326,2025-01-08,Widgets,2709.92,77.0,NorthWest
327,2025-01-16,Widget,2144.56,63.0,NorthEast
328,2025-01-13,Gadget,367.7,58.0,West
329,2025-01-12,Widgets,4940.47,50.0,NorthEast
330,2025-01-09,Widge,1275.85,13.0,West
332,2025-01-09,Gadget,1171.2,33.0,West
333,2025-01-06,Widget,41.35,88.0,Unknown
334,2025-01-09,Widget,910.09,93.0,NorthEast
335,2025-01-10,Gadgets,3291.35,73.0,SouthEast
336,2025-01-06,Widget,1630.89,2.0,Unknown
337,2025-01-07,Gadget,2813.0,6.0,SouthWest
338,2025-01-03,Widge,46531.34,,SouthWest
338,2025-01-02,Widge,1205.66,,SouthWest
340,2025-01-14,Wdgt,4509.89,90.0,NorthEast
340,2025-01-07,Widget,4522.1,78.0,SouthEast
341,2025-01-13,Widge,1671.17,,West
343,2025-01-16,Gadgets,3188.06,0.0,Unknown
343,2025-01-09,Gadgets,4540.16,66.0,NorthEast
344,2025-01-16,Widge,abc,11.0,East
345,2025-01-05,Gadget,2007.59,89.0,NorthEast
346,2025-01-05,Widgets,607.64,19.0,East
347,2025-01-11,Widget,75876.39,23.0,Unknown
349,2025-01-16,Widgets,1803.38,9.0,West
350,2025-01-07,Gadgets,895.51,19.0,SouthEast
350,2025-01-11,Widge,2805.68,76.0,NorthEast
352,2025-01-07,Gadgets,4394.59,44.0,SouthEast
352,2025-01-XX,Gadget,4548.01,96.0,NorthEast
354,2025-01-02,Wdgt,4909.32,94.0,West
354,2025-01-04,Widget,196.06,34.0,Unknown
356,2025-01-16,Gadgets,4783.59,25.0,SouthEast
356,2025-01-04,Wdgt,1618.28,14.0,West
357,2025-01-10,Gadgets,1251.15,58.0,East
359,2025-01-06,Widge,749.93,95.0,West
360,2025-01-XX,Widgets,733.57,40.0,NorthWest
360,2025-01-01,Widget,3841.0,46.0,West
361,2025-01-14,Widgets,3512.9,81.0,West
362,2025-01-11,Widge,2502.81,21.0,NorthEast
363,2025-01-07,Widget,3892.46,53.0,East
364,2025-01-11,Wdgt,2123.84,67.0,West
365,2025-01-09,Widgets,4892.66,39.0,SouthEast
367,2025-01-13,Widget,abc,97.0,East
368,2025-01-14,Widge,3359.67,65.0,Unknown
369,2025-01-16,Widge,1890.26,,NorthWest
370,2025-01-10,Widgets,4247.41,50.0,East
371,2025-01-13,Wdgt,1051.1,18.0,NorthWest
371,2025-01-13,Widgets,4513.11,100.0,NorthWest
372,2025-01-06,Gadgets,2662.9,11.0,Unknown
374,2025-01-10,Widget,1210.27,32.0,NorthWest
375,2025-01-05,Widge,1410.56,70.0,East
375,2025-01-16,Gadgets,2182.95,37.0,East
377,2025-01-10,Widgets,abc,42.0,NorthEast
377,2025-01-07,Widget,1299.11,36.0,NorthEast
379,2025-01-06,Gadget,3846.97,31.0,East
380,2025-01-16,Widget,2755.35,31.0,NorthWest
380,2025-01-07,Widget,527.85,91.0,West
382,2025-01-08,Widget,1782.27,56.0,West
382,2025-01-16,Widgets,4739.85,96.0,SouthWest
383,2025-01-15,Widge,3237.66,6.0,East
385,2025-01-07,Widge,4860.46,66.0,Unknown
386,2025-01-04,Gadget,abc,60.0,SouthWest
387,2025-01-02,Gadgets,1608.66,77.0,SouthEast
387,2025-01-10,Widgets,2747.75,17.0,SouthEast
388,2025-01-15,Gadgets,414.2,63.0,SouthEast
389,2025-01-04,Gadget,4212.34,2.0,NorthEast
390,2025-01-16,Wdgt,1856.76,66.0,West
392,2025-01-01,Widget,464.56,89.0,NorthEast
392,2025-01-05,Widget,2392.8,91.0,SouthEast
393,2025-01-04,Wdgt,4679.45,44.0,SouthEast
395,2025-01-XX,Gadgets,1365.92,43.0,NorthEast
395,2025-01-06,Gadgets,75487.09,74.0,SouthWest
396,2025-01-16,Gadgets,1889.54,77.0,NorthEast
398,2025-01-04,Wdgt,2118.45,-3.0,SouthWest
399,2025-01-09,Gadgets,abc,35.0,NorthEast
400,2025-01-16,Widgets,568.21,16.0,Unknown
400,2025-01-04,Wdgt,2984.53,21.0,West
402,2025-01-02,Widge,432.23,93.0,East
402,2025-01-03,Widgets,1737.4,52.0,West
403,2025-01-13,Widge,3960.2,74.0,NorthWest
405,2025-01-02,Gadget,4775.8,36.0,East
405,2025-01-05,Widgets,6100.24,,NorthEast
406,2025-01-02,Wdgt,2506.49,82.0,SouthWest
408,2025-01-03,Widget,977.66,4.0,West
409,2025-01-12,Widge,786.89,,Unknown
410,2025-01-01,Gadget,1469.52,41.0,SouthEast
410,2025-01-16,Gadgets,2902.35,90.0,NorthWest
412,2025-01-04,Widgets,3928.11,65.0,SouthEast
412,2025-01-10,Wdgt,3312.86,83.0,East
413,2025-01-03,Widget,44651.86,78.0,SouthEast
415,2025-01-10,Widgets,4349.65,30.0,NorthEast
415,2025-01-11,Widge,4115.52,13.0,NorthEast
417,2025-01-15,Widget,3863.49,26.0,NorthWest
418,2025-01-14,Gadgets,189.66,,Unknown
419,2025-01-15,Widge,1514.72,97.0,Unknown
419,2025-01-08,Gadget,635.3,81.0,West
420,2025-01-16,Gadgets,abc,,SouthEast
422,2025-01-13,Widge,1700.87,25.0,NorthWest
422,2025-01-12,Wdgt,572.82,87.0,SouthWest
424,2025-01-15,Gadgets,2509.34,54.0,NorthEast
425,2025-01-09,Wdgt,1122.03,43.0,NorthEast
426,2025-01-09,Widge,1793.57,18.0,West
426,2025-01-13,Wdgt,2001.22,46.0,NorthWest
428,2025-01-12,Widget,1724.77,76.0,NorthEast
428,2025-01-02,Wdgt,1287.89,14.0,NorthEast
430,2025-01-09,Widge,166.95,,Unknown
430,2025-01-12,Widge,2782.06,78.0,NorthEast
432,2025-01-XX,Wdgt,98662.85,17.0,NorthWest
433,2025-01-14,Gadgets,80259.84,5.0,West
433,2025-01-10,Widgets,2431.29,24.0,SouthWest
435,2025-01-05,Wdgt,4588.19,68.0,East
435,2025-01-03,Widgets,2686.61,,NorthEast
437,2025-01-14,Gadgets,abc,72.0,East
437,2025-01-01,Gadgets,644.85,96.0,SouthEast
439,2025-01-16,Gadget,2737.13,62.0,East
439,2025-01-12,Widgets,2494.84,32.0,Unknown
441,2025-01-09,Wdgt,1436.15,21.0,SouthEast
442,2025-01-10,Widgets,182.32,84.0,West
443,2025-01-05,Widge,4932.99,76.0,NorthEast
443,2025-01-09,Widgets,3631.21,72.0,Unknown
444,2025-01-10,Widge,1536.89,56.0,SouthEast
445,2025-01-04,Widge,3217.75,97.0,NorthEast
447,2025-01-08,Wdgt,4089.24,80.0,Unknown
448,2025-01-03,Widgets,3640.5,84.0,West
449,2025-01-02,Gadget,1369.76,74.0,West
450,2025-01-06,Widge,4935.95,0.0,NorthEast
450,2025-01-10,Widge,3138.14,51.0,SouthEast
452,2025-01-06,Gadgets,1734.28,94.0,NorthWest
453,2025-01-13,Gadget,4350.1,100.0,East
453,2025-01-10,Gadgets,81239.16,78.0,Unknown
454,2025-01-13,Widget,2377.54,63.0,NorthWest
455,2025-01-03,Wdgt,3075.96,,Unknown
457,2025-01-12,Gadget,104.08,40.0,Unknown
458,2025-01-14,Widge,1462.79,66.0,SouthEast
459,2025-01-09,Widge,927.44,-4.0,West
460,2025-01-12,Widget,2096.42,50.0,SouthEast
461,2025-01-01,Widgets,26.78,58.0,East
462,2025-01-09,Widget,454.3,,Unknown
463,2025-01-02,Gadgets,4857.11,,SouthEast
463,2025-01-09,Wdgt,4424.15,92.0,NorthWest
465,2025-01-11,Widget,1307.21,81.0,NorthWest
466,2025-01-02,Gadgets,109.7,47.0,NorthWest
466,2025-01-01,Wdgt,49500.54,91.0,Unknown
468,2025-01-14,Widgets,3974.38,10.0,Unknown
469,2025-01-01,Widget,252.3,33.0,West
470,2025-01-13,Widge,3266.94,25.0,SouthEast
470,2025-01-09,Gadget,98153.41,56.0,SouthWest
472,2025-01-XX,Gadgets,1558.82,9.0,Unknown
473,2025-01-07,Widge,2017.12,34.0,East
473,2025-01-XX,Widge,3689.99,98.0,NorthEast
474,2025-01-07,Widge,820.68,68.0,Unknown
475,2025-01-14,Gadgets,3973.17,71.0,West
477,2025-01-07,Gadgets,4727.24,43.0,West
478,2025-01-01,Wdgt,1362.63,9.0,NorthWest
478,2025-01-10,Widge,4478.32,69.0,East
480,2025-01-07,Gadgets,3650.81,40.0,SouthEast
481,2025-01-08,Widgets,157.25,65.0,SouthWest
482,2025-01-14,Gadget,2926.45,,NorthWest
482,2025-01-01,Widgets,26303.27,21.0,NorthEast
483,2025-01-10,Widgets,4381.62,,Unknown
485,2025-01-01,Wdgt,782.4,27.0,East
485,2025-01-11,Gadgets,1482.59,82.0,Unknown
486,2025-01-13,Widge,2259.58,46.0,Unknown
487,2025-01-03,Wdgt,29071.95,,East
489,2025-01-13,Gadget,4929.57,16.0,Unknown
490,2025-01-13,Widgets,184.89,,NorthEast
490,2025-01-16,Wdgt,1093.06,35.0,East
492,2025-01-04,Widget,2868.5,9.0,Unknown
493,2025-01-05,Gadget,4710.12,65.0,East
493,2025-01-01,Wdgt,2066.45,20.0,SouthEast
495,2025-01-13,Gadgets,525.5,19.0,SouthEast
496,2025-01-XX,Gadgets,1351.29,61.0,Unknown
496,2025-01-06,Wdgt,abc,66.0,NorthWest
498,2025-01-XX,Widget,4643.68,46.0,NorthEast
499,2025-01-04,Widgets,4285.75,,West
499,2025-01-05,Widge,775.15,84.0,NorthEast
501,2025-01-02,Widgets,4870.55,7.0,NorthEast
501,2025-01-10,Widget,4167.4,25.0,Unknown
502,2025-01-XX,Wdgt,107.22,-1.0,SouthEast
503,2025-01-03,Widget,3264.3,,SouthEast
504,2025-01-09,Gadgets,2118.1,52.0,Unknown
505,2025-01-06,Widge,134.17,85.0,Unknown
507,2025-01-XX,Gadgets,259.48,-4.0,West
507,2025-01-13,Wdgt,61.15,12.0,SouthEast
509,2025-01-12,Widgets,861.49,,West
510,2025-01-13,Gadgets,4949.54,60.0,NorthWest
511,2025-01-12,Gadget,1239.67,70.0,SouthWest
